mode: set
github.com/luxfi/zmq/v4/auth.go:34.22,35.21 1 1
github.com/luxfi/zmq/v4/auth.go:35.21,41.3 1 1
github.com/luxfi/zmq/v4/auth.go:42.2,42.21 1 1
github.com/luxfi/zmq/v4/auth.go:46.24,51.18 4 1
github.com/luxfi/zmq/v4/auth.go:51.18,53.3 1 1
github.com/luxfi/zmq/v4/auth.go:55.2,56.12 2 1
github.com/luxfi/zmq/v4/auth.go:60.17,69.2 7 1
github.com/luxfi/zmq/v4/auth.go:72.35,78.2 4 1
github.com/luxfi/zmq/v4/auth.go:81.52,86.31 4 1
github.com/luxfi/zmq/v4/auth.go:86.31,88.3 1 1
github.com/luxfi/zmq/v4/auth.go:89.2,89.63 1 1
github.com/luxfi/zmq/v4/auth.go:93.51,98.30 4 1
github.com/luxfi/zmq/v4/auth.go:98.30,100.3 1 1
github.com/luxfi/zmq/v4/auth.go:101.2,101.61 1 1
github.com/luxfi/zmq/v4/auth.go:105.45,111.2 4 1
github.com/luxfi/zmq/v4/auth.go:114.48,119.41 4 1
github.com/luxfi/zmq/v4/auth.go:119.41,121.3 1 1
github.com/luxfi/zmq/v4/auth.go:125.65,128.44 2 1
github.com/luxfi/zmq/v4/auth.go:128.44,130.3 1 0
github.com/luxfi/zmq/v4/auth.go:134.2,141.34 5 1
github.com/luxfi/zmq/v4/auth.go:145.56,148.16 2 1
github.com/luxfi/zmq/v4/auth.go:148.16,150.3 1 1
github.com/luxfi/zmq/v4/auth.go:151.2,151.23 1 1
github.com/luxfi/zmq/v4/auth.go:151.23,153.3 1 0
github.com/luxfi/zmq/v4/auth.go:156.2,156.23 1 1
github.com/luxfi/zmq/v4/auth.go:160.36,164.2 1 1
github.com/luxfi/zmq/v4/auth.go:167.45,171.2 1 1
github.com/luxfi/zmq/v4/auth.go:179.54,181.2 1 1
github.com/luxfi/zmq/v4/backend_pure_wrapper.go:13.27,15.2 1 1
github.com/luxfi/zmq/v4/backend_pure_wrapper.go:18.29,20.2 1 0
github.com/luxfi/zmq/v4/conn.go:42.30,44.2 1 1
github.com/luxfi/zmq/v4/conn.go:46.44,47.16 1 0
github.com/luxfi/zmq/v4/conn.go:47.16,49.3 1 0
github.com/luxfi/zmq/v4/conn.go:50.2,52.15 3 0
github.com/luxfi/zmq/v4/conn.go:55.45,56.16 1 0
github.com/luxfi/zmq/v4/conn.go:56.16,58.3 1 0
github.com/luxfi/zmq/v4/conn.go:59.2,61.15 3 0
github.com/luxfi/zmq/v4/conn.go:67.140,68.15 1 1
github.com/luxfi/zmq/v4/conn.go:68.15,70.3 1 0
github.com/luxfi/zmq/v4/conn.go:72.2,72.16 1 1
github.com/luxfi/zmq/v4/conn.go:72.16,74.3 1 0
github.com/luxfi/zmq/v4/conn.go:76.2,91.24 5 1
github.com/luxfi/zmq/v4/conn.go:91.24,95.3 1 0
github.com/luxfi/zmq/v4/conn.go:97.2,98.16 2 1
github.com/luxfi/zmq/v4/conn.go:98.16,100.3 1 1
github.com/luxfi/zmq/v4/conn.go:102.2,102.18 1 1
github.com/luxfi/zmq/v4/conn.go:106.44,110.16 3 1
github.com/luxfi/zmq/v4/conn.go:110.16,112.3 1 1
github.com/luxfi/zmq/v4/conn.go:114.2,115.16 2 1
github.com/luxfi/zmq/v4/conn.go:115.16,117.3 1 0
github.com/luxfi/zmq/v4/conn.go:119.2,120.34 2 1
github.com/luxfi/zmq/v4/conn.go:120.34,122.3 1 1
github.com/luxfi/zmq/v4/conn.go:129.2,129.12 1 1
github.com/luxfi/zmq/v4/conn.go:132.44,138.37 6 1
github.com/luxfi/zmq/v4/conn.go:138.37,140.3 1 0
github.com/luxfi/zmq/v4/conn.go:141.2,144.16 3 1
github.com/luxfi/zmq/v4/conn.go:144.16,147.3 2 0
github.com/luxfi/zmq/v4/conn.go:149.2,151.16 3 1
github.com/luxfi/zmq/v4/conn.go:151.16,154.3 2 1
github.com/luxfi/zmq/v4/conn.go:156.2,157.22 2 1
github.com/luxfi/zmq/v4/conn.go:157.22,159.3 1 0
github.com/luxfi/zmq/v4/conn.go:161.2,162.16 2 1
github.com/luxfi/zmq/v4/conn.go:162.16,164.3 1 0
github.com/luxfi/zmq/v4/conn.go:166.2,166.12 1 1
github.com/luxfi/zmq/v4/conn.go:170.56,171.16 1 1
github.com/luxfi/zmq/v4/conn.go:171.16,173.3 1 0
github.com/luxfi/zmq/v4/conn.go:174.2,176.16 3 1
github.com/luxfi/zmq/v4/conn.go:176.16,178.3 1 0
github.com/luxfi/zmq/v4/conn.go:179.2,179.29 1 1
github.com/luxfi/zmq/v4/conn.go:183.39,184.16 1 1
github.com/luxfi/zmq/v4/conn.go:184.16,186.3 1 1
github.com/luxfi/zmq/v4/conn.go:189.2,189.21 1 1
github.com/luxfi/zmq/v4/conn.go:189.21,191.3 1 0
github.com/luxfi/zmq/v4/conn.go:193.2,193.19 1 1
github.com/luxfi/zmq/v4/conn.go:193.19,195.3 1 1
github.com/luxfi/zmq/v4/conn.go:197.2,198.35 2 1
github.com/luxfi/zmq/v4/conn.go:198.35,200.20 2 1
github.com/luxfi/zmq/v4/conn.go:200.20,202.4 1 1
github.com/luxfi/zmq/v4/conn.go:203.3,204.17 2 1
github.com/luxfi/zmq/v4/conn.go:204.17,206.4 1 1
github.com/luxfi/zmq/v4/conn.go:208.2,208.12 1 1
github.com/luxfi/zmq/v4/conn.go:212.42,216.35 1 0
github.com/luxfi/zmq/v4/conn.go:216.35,218.17 2 0
github.com/luxfi/zmq/v4/conn.go:218.17,221.4 2 0
github.com/luxfi/zmq/v4/conn.go:223.2,223.12 1 0
github.com/luxfi/zmq/v4/conn.go:227.39,228.16 1 0
github.com/luxfi/zmq/v4/conn.go:228.16,230.3 1 0
github.com/luxfi/zmq/v4/conn.go:231.2,232.20 2 0
github.com/luxfi/zmq/v4/conn.go:232.20,234.3 1 0
github.com/luxfi/zmq/v4/conn.go:236.2,236.18 1 0
github.com/luxfi/zmq/v4/conn.go:236.18,238.3 1 0
github.com/luxfi/zmq/v4/conn.go:240.2,240.25 1 0
github.com/luxfi/zmq/v4/conn.go:241.9,243.22 2 0
github.com/luxfi/zmq/v4/conn.go:244.9,244.9 0 0
github.com/luxfi/zmq/v4/conn.go:246.10,248.22 2 0
github.com/luxfi/zmq/v4/conn.go:251.2,253.20 3 0
github.com/luxfi/zmq/v4/conn.go:253.20,255.3 1 0
github.com/luxfi/zmq/v4/conn.go:257.2,257.18 1 0
github.com/luxfi/zmq/v4/conn.go:258.15,261.21 2 0
github.com/luxfi/zmq/v4/conn.go:261.21,263.4 1 0
github.com/luxfi/zmq/v4/conn.go:266.2,266.23 1 0
github.com/luxfi/zmq/v4/conn.go:267.9,268.19 1 0
github.com/luxfi/zmq/v4/conn.go:269.10,271.27 2 0
github.com/luxfi/zmq/v4/conn.go:273.2,273.17 1 0
github.com/luxfi/zmq/v4/conn.go:276.39,279.16 2 1
github.com/luxfi/zmq/v4/conn.go:279.16,281.3 1 0
github.com/luxfi/zmq/v4/conn.go:283.2,284.20 2 1
github.com/luxfi/zmq/v4/conn.go:284.20,286.3 1 0
github.com/luxfi/zmq/v4/conn.go:288.2,288.18 1 1
github.com/luxfi/zmq/v4/conn.go:288.18,290.3 1 0
github.com/luxfi/zmq/v4/conn.go:292.2,292.25 1 1
github.com/luxfi/zmq/v4/conn.go:293.9,295.22 2 0
github.com/luxfi/zmq/v4/conn.go:296.9,296.9 0 1
